nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading GroundingDINO from local storage: /data/ZhaoX/OVM3D-Det-1/weights/groundingdino_swinb_cogcoor.pth
Loading Tokenizer from local path: /data/ZhaoX/OVM3D-Det-1/weights/bert-base-uncased
Loading BERT from local path: /data/ZhaoX/OVM3D-Det-1/weights/bert-base-uncased

  0%|          | 0/4929 [00:00<?, ?it/s]/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/transformers/modeling_utils.py:977: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/torch/utils/checkpoint.py:90: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

  8%|▊         | 388/4929 [04:30<50:30,  1.50it/s]
  8%|▊         | 389/4929 [04:31<50:49,  1.49it/s]
  8%|▊         | 390/4929 [04:32<50:53,  1.49it/s]
  8%|▊         | 391/4929 [04:32<53:29,  1.41it/s]
  8%|▊         | 392/4929 [04:33<53:32,  1.41it/s]
  8%|▊         | 393/4929 [04:34<54:06,  1.40it/s]
  8%|▊         | 394/4929 [04:35<53:06,  1.42it/s]
  8%|▊         | 395/4929 [04:35<52:39,  1.44it/s]
  8%|▊         | 396/4929 [04:36<52:08,  1.45it/s]
  8%|▊         | 397/4929 [04:37<51:10,  1.48it/s]
  8%|▊         | 398/4929 [04:37<52:18,  1.44it/s]
  8%|▊         | 399/4929 [04:38<50:45,  1.49it/s]
  8%|▊         | 400/4929 [04:39<53:28,  1.41it/s]
  8%|▊         | 401/4929 [04:39<53:04,  1.42it/s]
  8%|▊         | 402/4929 [04:41<1:07:23,  1.12it/s]
  8%|▊         | 403/4929 [04:41<1:01:25,  1.23it/s]
  8%|▊         | 404/4929 [04:42<57:30,  1.31it/s]  
  8%|▊         | 405/4929 [04:43<55:19,  1.36it/s]
  8%|▊         | 406/4929 [04:43<53:59,  1.40it/s]
  8%|▊         | 407/4929 [04:44<52:42,  1.43it/s]
  8%|▊         | 408/4929 [04:45<53:07,  1.42it/s]
  8%|▊         | 409/4929 [04:45<52:21,  1.44it/s]
  8%|▊         | 410/4929 [04:46<52:47,  1.43it/s]
  8%|▊         | 411/4929 [04:47<52:05,  1.45it/s]
  8%|▊         | 412/4929 [04:47<51:17,  1.47it/s]
  8%|▊         | 413/4929 [04:48<51:25,  1.46it/s]
  8%|▊         | 414/4929 [04:49<50:35,  1.49it/s]
  8%|▊         | 415/4929 [04:49<50:37,  1.49it/s]
  8%|▊         | 416/4929 [04:50<50:09,  1.50it/s]
  8%|▊         | 417/4929 [04:51<49:31,  1.52it/s]
  8%|▊         | 418/4929 [04:51<48:59,  1.53it/s]
  9%|▊         | 419/4929 [04:52<49:30,  1.52it/s]
  9%|▊         | 420/4929 [04:53<50:38,  1.48it/s]
  9%|▊         | 421/4929 [04:54<59:06,  1.27it/s]
  9%|▊         | 422/4929 [04:55<56:29,  1.33it/s]
  9%|▊         | 423/4929 [04:55<54:06,  1.39it/s]
  9%|▊         | 424/4929 [04:56<52:16,  1.44it/s]
  9%|▊         | 425/4929 [04:56<50:52,  1.48it/s]
  9%|▊         | 426/4929 [04:57<49:55,  1.50it/s]
  9%|▊         | 427/4929 [04:58<49:36,  1.51it/s]
  9%|▊         | 428/4929 [04:58<50:40,  1.48it/s]
  9%|▊         | 429/4929 [04:59<50:55,  1.47it/s]
  9%|▊         | 430/4929 [05:00<49:58,  1.50it/s]
  9%|▊         | 431/4929 [05:00<51:04,  1.47it/s]
  9%|▉         | 432/4929 [05:01<49:58,  1.50it/s]
  9%|▉         | 433/4929 [05:02<50:16,  1.49it/s]
  9%|▉         | 434/4929 [05:02<49:24,  1.52it/s]
  9%|▉         | 435/4929 [05:03<48:59,  1.53it/s]
  9%|▉         | 436/4929 [05:04<48:48,  1.53it/s]
  9%|▉         | 437/4929 [05:04<48:13,  1.55it/s]
  9%|▉         | 438/4929 [05:05<49:05,  1.52it/s]
  9%|▉         | 439/4929 [05:06<49:01,  1.53it/s]
  9%|▉         | 440/4929 [05:06<48:48,  1.53it/s]
  9%|▉         | 441/4929 [05:07<49:59,  1.50it/s]
  9%|▉         | 442/4929 [05:08<49:16,  1.52it/s]
  9%|▉         | 443/4929 [05:08<49:40,  1.51it/s]
  9%|▉         | 444/4929 [05:09<50:14,  1.49it/s]
  9%|▉         | 445/4929 [05:10<50:00,  1.49it/s]
  9%|▉         | 446/4929 [05:10<52:19,  1.43it/s]
  9%|▉         | 447/4929 [05:11<50:38,  1.48it/s]
  9%|▉         | 448/4929 [05:12<50:22,  1.48it/s]
  9%|▉         | 449/4929 [05:12<49:58,  1.49it/s]
  9%|▉         | 450/4929 [05:13<50:27,  1.48it/s]
  9%|▉         | 451/4929 [05:14<56:07,  1.33it/s]
  9%|▉         | 452/4929 [05:15<56:05,  1.33it/s]
  9%|▉         | 453/4929 [05:16<56:43,  1.32it/s]
  9%|▉         | 454/4929 [05:16<59:34,  1.25it/s]
  9%|▉         | 455/4929 [05:17<56:02,  1.33it/s]
  9%|▉         | 456/4929 [05:18<53:26,  1.39it/s]
  9%|▉         | 457/4929 [05:18<51:27,  1.45it/s]
  9%|▉         | 458/4929 [05:19<50:14,  1.48it/s]
  9%|▉         | 459/4929 [05:20<49:06,  1.52it/s]
  9%|▉         | 460/4929 [05:20<49:13,  1.51it/s]
  9%|▉         | 461/4929 [05:22<1:03:24,  1.17it/s]
  9%|▉         | 462/4929 [05:22<59:36,  1.25it/s]  
  9%|▉         | 463/4929 [05:23<55:26,  1.34it/s]
  9%|▉         | 464/4929 [05:24<52:36,  1.41it/s]
  9%|▉         | 465/4929 [05:24<51:28,  1.45it/s]
  9%|▉         | 466/4929 [05:25<51:36,  1.44it/s]
  9%|▉         | 467/4929 [05:25<49:55,  1.49it/s]
  9%|▉         | 468/4929 [05:26<52:01,  1.43it/s]
 10%|▉         | 469/4929 [05:27<51:49,  1.43it/s]
 10%|▉         | 470/4929 [05:28<52:19,  1.42it/s]
 10%|▉         | 471/4929 [05:28<53:25,  1.39it/s]
 10%|▉         | 472/4929 [05:29<52:52,  1.40it/s]
 10%|▉         | 473/4929 [05:30<51:32,  1.44it/s]
 10%|▉         | 474/4929 [05:30<49:55,  1.49it/s]
 10%|▉         | 475/4929 [05:31<49:20,  1.50it/s]
 10%|▉         | 476/4929 [05:32<48:53,  1.52it/s]
 10%|▉         | 477/4929 [05:32<48:18,  1.54it/s]
 10%|▉         | 478/4929 [05:33<47:52,  1.55it/s]
 10%|▉         | 479/4929 [05:34<47:40,  1.56it/s]
 10%|▉         | 480/4929 [05:34<48:45,  1.52it/s]
 10%|▉         | 481/4929 [05:35<49:31,  1.50it/s]
 10%|▉         | 482/4929 [05:36<49:02,  1.51it/s]
 10%|▉         | 483/4929 [05:36<49:22,  1.50it/s]
 10%|▉         | 484/4929 [05:37<48:43,  1.52it/s]
 10%|▉         | 485/4929 [05:38<47:51,  1.55it/s]
 10%|▉         | 486/4929 [05:38<47:54,  1.55it/s]
 10%|▉         | 487/4929 [05:39<47:39,  1.55it/s]
 10%|▉         | 488/4929 [05:39<47:10,  1.57it/s]
 10%|▉         | 489/4929 [05:40<47:28,  1.56it/s]
 10%|▉         | 490/4929 [05:41<51:28,  1.44it/s]
 10%|▉         | 491/4929 [05:42<51:19,  1.44it/s]
 10%|▉         | 492/4929 [05:42<49:43,  1.49it/s]
 10%|█         | 493/4929 [05:43<49:09,  1.50it/s]
 10%|█         | 494/4929 [05:44<48:22,  1.53it/s]
 10%|█         | 495/4929 [05:44<47:51,  1.54it/s]
 10%|█         | 496/4929 [05:45<47:53,  1.54it/s]
 10%|█         | 497/4929 [05:46<49:26,  1.49it/s]
 10%|█         | 498/4929 [05:46<48:42,  1.52it/s]
 10%|█         | 499/4929 [05:47<49:00,  1.51it/s]
 10%|█         | 500/4929 [05:47<49:15,  1.50it/s]
 10%|█         | 501/4929 [05:48<48:30,  1.52it/s]
 10%|█         | 502/4929 [05:49<48:51,  1.51it/s]
 10%|█         | 503/4929 [05:49<48:49,  1.51it/s]
 10%|█         | 504/4929 [05:50<48:04,  1.53it/s]
 10%|█         | 505/4929 [05:51<47:35,  1.55it/s]
 10%|█         | 506/4929 [05:51<47:23,  1.56it/s]
 10%|█         | 507/4929 [05:52<47:18,  1.56it/s]
 10%|█         | 508/4929 [05:53<46:55,  1.57it/s]
 10%|█         | 509/4929 [05:53<47:03,  1.57it/s]
 10%|█         | 510/4929 [05:54<47:50,  1.54it/s]
 10%|█         | 511/4929 [05:55<47:41,  1.54it/s]
 10%|█         | 512/4929 [05:55<47:38,  1.55it/s]
 10%|█         | 513/4929 [05:56<48:19,  1.52it/s]
 10%|█         | 514/4929 [05:57<49:21,  1.49it/s]
 10%|█         | 515/4929 [05:57<49:52,  1.47it/s]
 10%|█         | 516/4929 [05:58<48:54,  1.50it/s]
 10%|█         | 517/4929 [05:59<48:11,  1.53it/s]
 11%|█         | 518/4929 [05:59<49:29,  1.49it/s]
 11%|█         | 519/4929 [06:00<48:56,  1.50it/s]
 11%|█         | 520/4929 [06:01<49:06,  1.50it/s]
 11%|█         | 521/4929 [06:01<49:20,  1.49it/s]
 11%|█         | 522/4929 [06:02<48:36,  1.51it/s]
 11%|█         | 523/4929 [06:03<47:57,  1.53it/s]
 11%|█         | 524/4929 [06:03<48:18,  1.52it/s]
 11%|█         | 525/4929 [06:04<48:29,  1.51it/s]
 11%|█         | 526/4929 [06:05<48:32,  1.51it/s]
 11%|█         | 527/4929 [06:06<55:53,  1.31it/s]
 11%|█         | 528/4929 [06:06<54:13,  1.35it/s]
 11%|█         | 529/4929 [06:07<51:27,  1.43it/s]
 11%|█         | 530/4929 [06:08<50:46,  1.44it/s]
 11%|█         | 531/4929 [06:08<49:57,  1.47it/s]
 11%|█         | 532/4929 [06:09<49:10,  1.49it/s]
 11%|█         | 533/4929 [06:10<49:20,  1.48it/s]
 11%|█         | 534/4929 [06:10<49:22,  1.48it/s]
 11%|█         | 535/4929 [06:11<50:08,  1.46it/s]
 11%|█         | 536/4929 [06:12<50:29,  1.45it/s]
 11%|█         | 537/4929 [06:12<49:05,  1.49it/s]
 11%|█         | 538/4929 [06:13<48:05,  1.52it/s]
 11%|█         | 539/4929 [06:13<47:16,  1.55it/s]
 11%|█         | 540/4929 [06:14<46:58,  1.56it/s]
 11%|█         | 541/4929 [06:15<46:47,  1.56it/s]
 11%|█         | 542/4929 [06:15<46:23,  1.58it/s]
 11%|█         | 543/4929 [06:16<51:07,  1.43it/s]
 11%|█         | 544/4929 [06:17<49:21,  1.48it/s]
 11%|█         | 545/4929 [06:17<48:47,  1.50it/s]
 11%|█         | 546/4929 [06:18<48:22,  1.51it/s]
 11%|█         | 547/4929 [06:19<51:08,  1.43it/s]
 11%|█         | 548/4929 [06:20<50:15,  1.45it/s]
 11%|█         | 549/4929 [06:21<55:40,  1.31it/s]
 11%|█         | 550/4929 [06:21<52:48,  1.38it/s]
 11%|█         | 551/4929 [06:22<51:20,  1.42it/s]
 11%|█         | 552/4929 [06:23<51:41,  1.41it/s]
 11%|█         | 553/4929 [06:23<51:43,  1.41it/s]
 11%|█         | 554/4929 [06:24<53:22,  1.37it/s]
 11%|█▏        | 555/4929 [06:25<53:27,  1.36it/s]
 11%|█▏        | 556/4929 [06:25<51:27,  1.42it/s]
 11%|█▏        | 557/4929 [06:26<50:33,  1.44it/s]
 11%|█▏        | 558/4929 [06:27<49:05,  1.48it/s]
 11%|█▏        | 559/4929 [06:27<48:03,  1.52it/s]
 11%|█▏        | 560/4929 [06:28<49:32,  1.47it/s]
 11%|█▏        | 561/4929 [06:29<51:05,  1.42it/s]
 11%|█▏        | 562/4929 [06:29<49:36,  1.47it/s]
 11%|█▏        | 563/4929 [06:30<48:46,  1.49it/s]
 11%|█▏        | 564/4929 [06:31<49:04,  1.48it/s]
 11%|█▏        | 565/4929 [06:31<47:52,  1.52it/s]
 11%|█▏        | 566/4929 [06:32<47:40,  1.53it/s]
 12%|█▏        | 567/4929 [06:33<46:50,  1.55it/s]
 12%|█▏        | 568/4929 [06:33<48:04,  1.51it/s]
 12%|█▏        | 569/4929 [06:34<47:43,  1.52it/s]
 12%|█▏        | 570/4929 [06:35<47:34,  1.53it/s]
 12%|█▏        | 571/4929 [06:35<47:43,  1.52it/s]
 12%|█▏        | 572/4929 [06:36<50:20,  1.44it/s]
 12%|█▏        | 573/4929 [06:37<49:52,  1.46it/s]
 12%|█▏        | 574/4929 [06:37<49:30,  1.47it/s]
 12%|█▏        | 575/4929 [06:38<48:16,  1.50it/s]
 12%|█▏        | 576/4929 [06:39<48:47,  1.49it/s]
 12%|█▏        | 577/4929 [06:40<1:01:15,  1.18it/s]
 12%|█▏        | 578/4929 [06:41<58:58,  1.23it/s]  
 12%|█▏        | 579/4929 [06:41<56:05,  1.29it/s]
 12%|█▏        | 580/4929 [06:42<52:42,  1.38it/s]
 12%|█▏        | 581/4929 [06:43<50:19,  1.44it/s]
 12%|█▏        | 582/4929 [06:43<48:54,  1.48it/s]
 12%|█▏        | 583/4929 [06:44<48:21,  1.50it/s]
 12%|█▏        | 584/4929 [06:45<47:23,  1.53it/s]
 12%|█▏        | 585/4929 [06:45<46:37,  1.55it/s]
 12%|█▏        | 586/4929 [06:46<46:20,  1.56it/s]
 12%|█▏        | 587/4929 [06:46<46:01,  1.57it/s]
 12%|█▏        | 588/4929 [06:47<46:01,  1.57it/s]
 12%|█▏        | 589/4929 [06:48<46:13,  1.57it/s]
 12%|█▏        | 590/4929 [06:48<46:04,  1.57it/s]
 12%|█▏        | 591/4929 [06:49<46:59,  1.54it/s]
 12%|█▏        | 592/4929 [06:50<46:35,  1.55it/s]
 12%|█▏        | 593/4929 [06:50<48:52,  1.48it/s]
 12%|█▏        | 594/4929 [06:51<48:58,  1.48it/s]
 12%|█▏        | 595/4929 [06:52<47:36,  1.52it/s]
 12%|█▏        | 596/4929 [06:52<47:36,  1.52it/s]
 12%|█▏        | 597/4929 [06:53<48:09,  1.50it/s]
 12%|█▏        | 598/4929 [06:54<48:30,  1.49it/s]
 12%|█▏        | 599/4929 [06:54<48:36,  1.48it/s]
 12%|█▏        | 600/4929 [06:55<55:12,  1.31it/s]
 12%|█▏        | 601/4929 [06:56<52:15,  1.38it/s]
 12%|█▏        | 602/4929 [06:57<50:30,  1.43it/s]
 12%|█▏        | 603/4929 [06:57<51:58,  1.39it/s]
 12%|█▏        | 604/4929 [06:58<52:58,  1.36it/s]
 12%|█▏        | 605/4929 [06:59<52:01,  1.39it/s]
 12%|█▏        | 606/4929 [07:00<50:56,  1.41it/s]
 12%|█▏        | 607/4929 [07:00<49:49,  1.45it/s]
 12%|█▏        | 608/4929 [07:01<48:36,  1.48it/s]
 12%|█▏        | 609/4929 [07:01<47:29,  1.52it/s]
 12%|█▏        | 610/4929 [07:02<47:39,  1.51it/s]
 12%|█▏        | 611/4929 [07:03<56:30,  1.27it/s]
 12%|█▏        | 612/4929 [07:04<1:01:52,  1.16it/s]
 12%|█▏        | 613/4929 [07:05<58:09,  1.24it/s]  
 12%|█▏        | 614/4929 [07:06<54:39,  1.32it/s]
 12%|█▏        | 615/4929 [07:06<52:03,  1.38it/s]
 12%|█▏        | 616/4929 [07:07<50:26,  1.43it/s]
 13%|█▎        | 617/4929 [07:08<49:49,  1.44it/s]
 13%|█▎        | 618/4929 [07:08<51:30,  1.39it/s]
 13%|█▎        | 619/4929 [07:09<53:37,  1.34it/s]
 13%|█▎        | 620/4929 [07:10<52:54,  1.36it/s]
 13%|█▎        | 621/4929 [07:11<53:58,  1.33it/s]
 13%|█▎        | 622/4929 [07:11<51:10,  1.40it/s]
 13%|█▎        | 623/4929 [07:12<49:31,  1.45it/s]
 13%|█▎        | 624/4929 [07:13<48:57,  1.47it/s]
 13%|█▎        | 625/4929 [07:13<47:48,  1.50it/s]
 13%|█▎        | 626/4929 [07:14<46:56,  1.53it/s]
 13%|█▎        | 627/4929 [07:15<55:28,  1.29it/s]
 13%|█▎        | 628/4929 [07:16<53:01,  1.35it/s]
 13%|█▎        | 629/4929 [07:16<54:09,  1.32it/s]
 13%|█▎        | 630/4929 [07:17<51:24,  1.39it/s]
 13%|█▎        | 631/4929 [07:18<50:13,  1.43it/s]
 13%|█▎        | 632/4929 [07:18<49:14,  1.45it/s]
 13%|█▎        | 633/4929 [07:19<50:24,  1.42it/s]
 13%|█▎        | 634/4929 [07:20<55:10,  1.30it/s]
 13%|█▎        | 635/4929 [07:21<52:09,  1.37it/s]
 13%|█▎        | 636/4929 [07:21<52:02,  1.37it/s]
 13%|█▎        | 637/4929 [07:22<49:44,  1.44it/s]
 13%|█▎        | 638/4929 [07:23<49:53,  1.43it/s]
 13%|█▎        | 639/4929 [07:23<49:08,  1.45it/s]
 13%|█▎        | 640/4929 [07:24<49:08,  1.45it/s]
 13%|█▎        | 641/4929 [07:25<48:24,  1.48it/s]
 13%|█▎        | 642/4929 [07:26<52:51,  1.35it/s]
 13%|█▎        | 643/4929 [07:26<56:27,  1.27it/s]
 13%|█▎        | 644/4929 [07:28<1:05:13,  1.09it/s]
 13%|█▎        | 645/4929 [07:28<59:46,  1.19it/s]  
 13%|█▎        | 646/4929 [07:29<58:35,  1.22it/s]
 13%|█▎        | 647/4929 [07:30<54:56,  1.30it/s]
 13%|█▎        | 648/4929 [07:30<52:08,  1.37it/s]
 13%|█▎        | 649/4929 [07:31<50:31,  1.41it/s]
 13%|█▎        | 650/4929 [07:32<53:25,  1.34it/s]
 13%|█▎        | 651/4929 [07:33<56:06,  1.27it/s]
 13%|█▎        | 652/4929 [07:33<53:22,  1.34it/s]
 13%|█▎        | 653/4929 [07:34<52:15,  1.36it/s]
 13%|█▎        | 654/4929 [07:35<50:55,  1.40it/s]
 13%|█▎        | 655/4929 [07:35<49:52,  1.43it/s]
 13%|█▎        | 656/4929 [07:36<53:15,  1.34it/s]
 13%|█▎        | 657/4929 [07:37<51:03,  1.39it/s]
 13%|█▎        | 658/4929 [07:38<49:49,  1.43it/s]
 13%|█▎        | 659/4929 [07:38<48:21,  1.47it/s]
 13%|█▎        | 660/4929 [07:39<47:14,  1.51it/s]
 13%|█▎        | 661/4929 [07:39<46:41,  1.52it/s]
 13%|█▎        | 662/4929 [07:40<48:24,  1.47it/s]
 13%|█▎        | 663/4929 [07:41<47:57,  1.48it/s]
 13%|█▎        | 664/4929 [07:42<47:48,  1.49it/s]
 13%|█▎        | 665/4929 [07:42<46:56,  1.51it/s]
 14%|█▎        | 666/4929 [07:43<46:10,  1.54it/s]
 14%|█▎        | 667/4929 [07:43<45:32,  1.56it/s]
 14%|█▎        | 668/4929 [07:44<45:13,  1.57it/s]
 14%|█▎        | 669/4929 [07:45<45:09,  1.57it/s]
 14%|█▎        | 670/4929 [07:45<46:00,  1.54it/s]
 14%|█▎        | 671/4929 [07:46<46:06,  1.54it/s]
 14%|█▎        | 672/4929 [07:47<45:48,  1.55it/s]
 14%|█▎        | 673/4929 [07:47<45:53,  1.55it/s]
 14%|█▎        | 674/4929 [07:48<48:23,  1.47it/s]
 14%|█▎        | 675/4929 [07:49<47:11,  1.50it/s]
 14%|█▎        | 676/4929 [07:49<46:36,  1.52it/s]
 14%|█▎        | 677/4929 [07:50<45:57,  1.54it/s]
 14%|█▍        | 678/4929 [07:51<45:34,  1.55it/s]
 14%|█▍        | 679/4929 [07:51<45:16,  1.56it/s]
 14%|█▍        | 680/4929 [07:52<46:25,  1.53it/s]
 14%|█▍        | 681/4929 [07:53<45:48,  1.55it/s]
 14%|█▍        | 682/4929 [07:53<46:33,  1.52it/s]
 14%|█▍        | 683/4929 [07:54<46:46,  1.51it/s]
 14%|█▍        | 684/4929 [07:55<49:22,  1.43it/s]
 14%|█▍        | 685/4929 [07:55<48:24,  1.46it/s]
 14%|█▍        | 686/4929 [07:56<47:47,  1.48it/s]
 14%|█▍        | 687/4929 [07:57<47:51,  1.48it/s]
 14%|█▍        | 688/4929 [07:57<46:41,  1.51it/s]
 14%|█▍        | 689/4929 [07:58<47:07,  1.50it/s]
 14%|█▍        | 690/4929 [07:59<48:20,  1.46it/s]
 14%|█▍        | 691/4929 [07:59<47:32,  1.49it/s]
 14%|█▍        | 692/4929 [08:00<47:18,  1.49it/s]
 14%|█▍        | 693/4929 [08:01<46:23,  1.52it/s]
 14%|█▍        | 694/4929 [08:01<45:52,  1.54it/s]
 14%|█▍        | 695/4929 [08:02<46:15,  1.53it/s]
 14%|█▍        | 696/4929 [08:03<46:41,  1.51it/s]
 14%|█▍        | 697/4929 [08:03<47:09,  1.50it/s]
 14%|█▍        | 698/4929 [08:04<47:17,  1.49it/s]
 14%|█▍        | 699/4929 [08:05<46:31,  1.52it/s]
 14%|█▍        | 700/4929 [08:05<47:22,  1.49it/s]
 14%|█▍        | 701/4929 [08:06<47:15,  1.49it/s]
 14%|█▍        | 702/4929 [08:07<47:08,  1.49it/s]
 14%|█▍        | 703/4929 [08:07<47:34,  1.48it/s]
 14%|█▍        | 704/4929 [08:08<46:55,  1.50it/s]
 14%|█▍        | 705/4929 [08:09<47:30,  1.48it/s]
 14%|█▍        | 706/4929 [08:09<46:40,  1.51it/s]
 14%|█▍        | 707/4929 [08:10<45:47,  1.54it/s]
 14%|█▍        | 708/4929 [08:11<46:31,  1.51it/s]
 14%|█▍        | 709/4929 [08:11<46:01,  1.53it/s]
 14%|█▍        | 710/4929 [08:12<46:07,  1.52it/s]
 14%|█▍        | 711/4929 [08:13<46:22,  1.52it/s]
 14%|█▍        | 712/4929 [08:13<46:05,  1.52it/s]
 14%|█▍        | 713/4929 [08:14<46:30,  1.51it/s]
 14%|█▍        | 714/4929 [08:15<45:45,  1.54it/s]
 15%|█▍        | 715/4929 [08:15<46:00,  1.53it/s]
 15%|█▍        | 716/4929 [08:16<45:48,  1.53it/s]
 15%|█▍        | 717/4929 [08:17<46:02,  1.52it/s]
 15%|█▍        | 718/4929 [08:17<45:42,  1.54it/s]
 15%|█▍        | 719/4929 [08:18<45:13,  1.55it/s]
 15%|█▍        | 720/4929 [08:18<46:43,  1.50it/s]
 15%|█▍        | 721/4929 [08:19<46:42,  1.50it/s]
 15%|█▍        | 722/4929 [08:20<46:27,  1.51it/s]
 15%|█▍        | 723/4929 [08:20<45:22,  1.55it/s]
 15%|█▍        | 724/4929 [08:21<44:54,  1.56it/s]
 15%|█▍        | 725/4929 [08:22<46:38,  1.50it/s]
 15%|█▍        | 726/4929 [08:22<45:53,  1.53it/s]
 15%|█▍        | 727/4929 [08:23<45:59,  1.52it/s]
 15%|█▍        | 728/4929 [08:24<47:15,  1.48it/s]
 15%|█▍        | 729/4929 [08:24<46:28,  1.51it/s]
 15%|█▍        | 730/4929 [08:25<46:28,  1.51it/s]
 15%|█▍        | 731/4929 [08:26<45:49,  1.53it/s]
 15%|█▍        | 732/4929 [08:26<47:00,  1.49it/s]
 15%|█▍        | 733/4929 [08:27<46:47,  1.49it/s]
 15%|█▍        | 734/4929 [08:28<46:04,  1.52it/s]
 15%|█▍        | 735/4929 [08:28<45:40,  1.53it/s]
 15%|█▍        | 736/4929 [08:29<45:20,  1.54it/s]
 15%|█▍        | 737/4929 [08:30<45:10,  1.55it/s]
 15%|█▍        | 738/4929 [08:30<44:48,  1.56it/s]
 15%|█▍        | 739/4929 [08:31<50:33,  1.38it/s]
 15%|█▌        | 740/4929 [08:32<48:59,  1.43it/s]
 15%|█▌        | 741/4929 [08:33<48:51,  1.43it/s]
 15%|█▌        | 742/4929 [08:33<47:59,  1.45it/s]
 15%|█▌        | 743/4929 [08:34<47:17,  1.48it/s]
 15%|█▌        | 744/4929 [08:35<47:39,  1.46it/s]
 15%|█▌        | 745/4929 [08:35<46:40,  1.49it/s]
 15%|█▌        | 746/4929 [08:36<46:14,  1.51it/s]
 15%|█▌        | 747/4929 [08:37<46:22,  1.50it/s]
 15%|█▌        | 748/4929 [08:37<45:35,  1.53it/s]
 15%|█▌        | 749/4929 [08:38<47:56,  1.45it/s]
 15%|█▌        | 750/4929 [08:39<47:17,  1.47it/s]
 15%|█▌        | 751/4929 [08:39<47:00,  1.48it/s]
 15%|█▌        | 752/4929 [08:40<53:46,  1.29it/s]
 15%|█▌        | 753/4929 [08:41<52:12,  1.33it/s]
 15%|█▌        | 754/4929 [08:42<52:39,  1.32it/s]
 15%|█▌        | 755/4929 [08:42<49:43,  1.40it/s]
 15%|█▌        | 756/4929 [08:43<47:39,  1.46it/s]
 15%|█▌        | 757/4929 [08:44<46:28,  1.50it/s]
 15%|█▌        | 758/4929 [08:44<45:59,  1.51it/s]
 15%|█▌        | 759/4929 [08:45<45:48,  1.52it/s]
 15%|█▌        | 760/4929 [08:45<45:19,  1.53it/s]
 15%|█▌        | 761/4929 [08:46<45:45,  1.52it/s]
 15%|█▌        | 762/4929 [08:47<48:34,  1.43it/s]
 15%|█▌        | 763/4929 [08:48<51:43,  1.34it/s]
 16%|█▌        | 764/4929 [08:48<48:57,  1.42it/s]
 16%|█▌        | 765/4929 [08:49<47:20,  1.47it/s]
 16%|█▌        | 766/4929 [08:50<46:24,  1.49it/s]
 16%|█▌        | 767/4929 [08:50<45:54,  1.51it/s]
 16%|█▌        | 768/4929 [08:51<45:53,  1.51it/s]
 16%|█▌        | 769/4929 [08:52<46:36,  1.49it/s]
 16%|█▌        | 770/4929 [08:52<47:03,  1.47it/s]
 16%|█▌        | 771/4929 [08:53<46:13,  1.50it/s]
 16%|█▌        | 772/4929 [08:54<47:03,  1.47it/s]
 16%|█▌        | 773/4929 [08:54<48:11,  1.44it/s]
 16%|█▌        | 774/4929 [08:55<49:26,  1.40it/s]
 16%|█▌        | 775/4929 [08:56<47:53,  1.45it/s]
 16%|█▌        | 776/4929 [08:57<47:42,  1.45it/s]
 16%|█▌        | 777/4929 [08:57<46:39,  1.48it/s]
 16%|█▌        | 778/4929 [08:58<47:08,  1.47it/s]
 16%|█▌        | 779/4929 [08:59<50:07,  1.38it/s]
 16%|█▌        | 780/4929 [08:59<50:30,  1.37it/s]
 16%|█▌        | 781/4929 [09:00<48:32,  1.42it/s]
 16%|█▌        | 782/4929 [09:01<47:59,  1.44it/s]
 16%|█▌        | 783/4929 [09:01<46:40,  1.48it/s]
 16%|█▌        | 784/4929 [09:02<45:26,  1.52it/s]
 16%|█▌        | 785/4929 [09:03<44:45,  1.54it/s]
 16%|█▌        | 786/4929 [09:03<44:17,  1.56it/s]
 16%|█▌        | 787/4929 [09:04<44:02,  1.57it/s]
 16%|█▌        | 788/4929 [09:05<43:52,  1.57it/s]
 16%|█▌        | 789/4929 [09:05<43:40,  1.58it/s]
 16%|█▌        | 790/4929 [09:06<43:27,  1.59it/s]
 16%|█▌        | 791/4929 [09:06<43:13,  1.60it/s]
 16%|█▌        | 792/4929 [09:07<43:56,  1.57it/s]
